ID,personal,slip,code,name,measure_type,report_type,equivocal,unit,info_level,info_equip,info_kit,info_reagent_change,info_nocv,info_no_lot,info_comment,info_combobox
ZDC00673,Virus,D55,DC0067,"HBV DNA (Qn)[Real time PCR],Blood",정량,정량,,,N,,Virus_NEG,,1,,1,바이러스정량 NC
ZDC00672,Virus,D55,DC0067,"HBV DNA (Qn)[Real time PCR],Blood",정량,정량,,,L,,Virus_POS,,,,,바이러스정량 PC
ZDC00671,Virus,D55,DC0067,"HBV DNA (Qn)[Real time PCR],Blood",정량,정량,,,H,,Virus_POS,,,,1,바이러스정량 PC
ZDC00663,Virus,D55,DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,N,,Virus_NEG,,1,,1,바이러스정량 NC
ZDC00662,Virus,D55,DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,L,,Virus_POS,,,,,바이러스정량 PC
ZDC00661,Virus,D55,DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,H,,Virus_POS,,,,1,바이러스정량 PC
ZDC00653,Virus,D55,DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,N,,Virus_NEG,,1,,1,바이러스정량 NC
ZDC00652,Virus,D55,DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,L,,Virus_POS,,,,,바이러스정량 PC
ZDC00651,Virus,D55,DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",정량,정량,,,H,,Virus_POS,,,,1,바이러스정량 PC
Z5123002,EIA,D51,DA0014,"Anti-HBe (Ql),Blood",정량,정성,,,P,,AHBE_Pos,,1,,,
Z5123001,EIA,D51,DA0014,"Anti-HBe (Ql),Blood",정량,정성,,,N,,AHBE_Neg,,,,1,
Z5121003,EIA,D51,DA0012,"Anti-HBs (Ql),Blood",정량,정성,,,H,,AHBS_QC,,,,,
