code,name,ID,info_level,info_equip,info_kit,info_reagent_change,info_nocv,info_no_lot,info_comment,info_combobox,start_date,LOT,Unit_code,position
DC0067,"HBV DNA (Qn)[Real time PCR],Blood",ZDC00673,N,,Virus_NEG,,1.0,,1.0,바이러스정량 NC,20230807,J27602,D55,Virus
DC0067,"HBV DNA (Qn)[Real time PCR],Blood",ZDC00672,L,,Virus_POS,,,,,바이러스정량 PC,20230417,J24559,D55,Virus
DC0067,"HBV DNA (Qn)[Real time PCR],Blood",ZDC00671,H,,Virus_POS,,,,1.0,바이러스정량 PC,20230417,J24559,D55,Virus
DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00663,N,,Virus_NEG,,1.0,,1.0,바이러스정량 NC,20230807,J27602,D55,Virus
DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00662,L,,Virus_POS,,,,,바이러스정량 PC,20230417,J24559,D55,Virus
DC0066,"HCV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00661,H,,Virus_POS,,,,1.0,바이러스정량 PC,20230417,J24559,D55,Virus
DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00653,N,,Virus_NEG,,1.0,,1.0,바이러스정량 NC,20230807,J27602,D55,Virus
DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00652,L,,Virus_POS,,,,,바이러스정량 PC,20230417,J24559,D55,Virus
DC0065,"HIV RNA (Qn)[(RT)-real time PCR],Blood",ZDC00651,H,,Virus_POS,,,,1.0,바이러스정량 PC,20230417,J24559,D55,Virus
DA0018,"Anti-HCV (Ql),Blood",ZDA00184,P,E801_4,AHCV_POS,,,1.0,,,20230330,629665,D51,EIA
DA0018,"Anti-HCV (Ql),Blood",ZDA00183,N,E801_4,AHCV_NEG,,1.0,1.0,,,20230330,629660,D51,EIA
DA0018,"Anti-HCV (Ql),Blood",ZDA00182,P,E801_3,AHCV_POS,,,1.0,,,20230330,629665,D51,EIA
DA0018,"Anti-HCV (Ql),Blood",ZDA00181,N,E801_3,AHCV_NEG,,1.0,1.0,,,20230330,629660,D51,EIA
DA0017,"HIV Ag/Ab (Ql),Blood",ZDA00176,H,E801_4,HIVAGAB_H,,,1.0,,,20230622,692473,D51,EIA
DA0017,"HIV Ag/Ab (Ql),Blood",ZDA00175,L,E801_4,HIVAGAB_L,,,1.0,,,20230622,692468,D51,EIA
DA0017,"HIV Ag/Ab (Ql),Blood",ZDA00173,H,E801_3,HIVAGAB_H,,,1.0,,,20230622,692473,D51,EIA
DA0017,"HIV Ag/Ab (Ql),Blood",ZDA00172,L,E801_3,HIVAGAB_L,,,1.0,,,20230622,692468,D51,EIA
DA0010,"Treponema pallidum Ab (Ql),Blood",ZDA00102,P,E801_4,SYPH_P,,,,,,20230623,653372,D51,EIA
DA0010,"Treponema pallidum Ab (Ql),Blood",ZDA00101,N,E801_4,SYPH_N,,1.0,1.0,,,20230623,653369,D51,EIA
CC0007,"Interleukin-6 (Qn),Blood",ZCC0007L,L,E801_3,IL6-L,,,,1.0,,20230331,589946,D56,EIA
CC0007,"Interleukin-6 (Qn),Blood",ZCC0007H,H,E801_3,IL6-H,,,,,,20230331,589947,D56,EIA
CD0133,"Total IgE (Qn),Blood",Z5227003,L,,t_IgE_L,,,,1.0,,20230303,BMLDF,D52,ALG
CD0133,"Total IgE (Qn),Blood",Z5227002,M,,t_IgE_M,,,,1.0,,20230303,BMMDF,D52,ALG
CD0133,"Total IgE (Qn),Blood",Z5227001,H,,t_IgE_H,,,,1.0,,20230303,BMNDD,D52,ALG
CD0103,"D.pteronyssinus-specific IgE (Ql),Blood",Z5200018,N,UNICAP,s_IgE_NEG,,1.0,,1.0,sepcific-IgE N,20230705,BL1D9,D52,ALG
CD0105,"Cat dander-specific IgE (Ql),Blood",Z5200017,N,UNICAP,s_IgE_NEG,,1.0,,1.0,sepcific-IgE N,20230705,BL1D9,D52,ALG
CD0103,"D.pteronyssinus-specific IgE (Ql),Blood",Z5200016,P,UNICAP,s_IgE_H,,,,1.0,specific-IgE H,20230705,CYYBE,D52,ALG
CD0105,"Cat dander-specific IgE (Ql),Blood",Z5200015,P,UNICAP,s_IgE_L,,,,1.0,specific-IgE L,20230705,CZ4BH,D52,ALG
CD0103,"D.pteronyssinus-specific IgE (Ql),Blood",Z5200014,N,UNICAP2,s_IgE_NEG,,1.0,,1.0,sepcific-IgE N,20230705,BL1D9,D52,ALG
CD0105,"Cat dander-specific IgE (Ql),Blood",Z5200013,N,UNICAP2,s_IgE_NEG,,1.0,,1.0,sepcific-IgE N,20230705,BL1D9,D52,ALG
CD0103,"D.pteronyssinus-specific IgE (Ql),Blood",Z5200012,P,UNICAP2,s_IgE_H,,,,1.0,specific-IgE H,20230705,CYYBE,D52,ALG
CD0105,"Cat dander-specific IgE (Ql),Blood",Z5200011,P,UNICAP2,s_IgE_L,,,,1.0,specific-IgE L,20230705,CZ4BH,D52,ALG
CA0026,"ANCA-PR3 (Ql),Blood",Z5195013,N,,Elia_NEG,,1.0,,1.0,Elia Negative,20230711,C9ZFN,D56,ALG
CA0026,"ANCA-PR3 (Ql),Blood",Z5195012,P,,ANCA_POS,,,,1.0,ANCA Positive,20230619,C9TDR,D56,ALG
CA0025,"ANCA-MPO (Ql),Blood",Z5195011,P,,ANCA_POS,,,,1.0,ANCA Positive,20230619,C9TDR,D56,ALG
